index,brand_name,model,price,rating,processor,processor_brand,iter,ram,threads_num,core_num,ram_num,memory_type,memory_size,gpu_brand,gpu_type,os,display_size,resolutioin_height,resolutioin_width,Touch_Screen,warrenty
598,Lenovo,Lenovo IdeaPad Flex 5 14ALC7 82R900FYIN Laptop (AMD Ryzen 7 5700U/ 16GB/ 512GB SSD/ Win11 Home),63990,4.15,5th Gen AMD Ryzen 7 5700U,AMD,Ryzen 7,16 GB DDR4 RAM,16.0,8.0,16,SSD,512,AMD,Integrated,Windows 11,14.0,1920,1200,True,1
681,Lenovo,Lenovo IdeaPad Slim 5 83DA003GIN Laptop (Intel Core Ultra 5 125H/ 16 GB RAM/ 1TB SSD/ Win 11),75800,4.7,Intel Core Ultra 5 Series 1 125H,Intel,Core Ultra 5,16 GB LPDDR5X RAM,18.0,14.0,16,SSD,1000,Intel,Integrated,Windows 11,14.0,1920,1200,False,1
740,Lenovo,Lenovo Legion Y9000K 2024 Gaming Laptop (14th Gen Core i9/ 64GB/ 2TB SSD/ Win11/ 16GB Graph),349990,4.15,14th Gen Intel Core i9 14900HX,Intel,Core i9,64 GB DDR5 RAM,32.0,24.0,64,SSD,2000,NVIDIA,Dedicated,Windows 11,16.0,3200,2000,False,1
770,Lenovo,Lenovo IdeaPad Slim 5 14IMH9 83DA0043IN Laptop (Intel Core Ultra 5/ 16 GB RAM/ 1TB SSD/ Win 11),79990,4.35,Intel Core Ultra 5 Series 1 125H,Intel,Core Ultra 5,16 GB LPDDR5 RAM,18.0,14.0,16,SSD,1000,Intel,Integrated,Windows 11,14.0,1920,1200,False,1
815,Lenovo,Lenovo Ideapad Slim 5 82XF0078IN Laptop (13th Gen Core i7/ 16 GB RAM/ 1 TB SSD/ Win 11),80190,4.45,13th Gen Intel Core i7 13700H,Intel,Core i7,16 GB LPDDR5 RAM,20.0,14.0,16,SSD,1000,Intel,Integrated,Windows 11,16.0,2560,1600,False,1
858,Lenovo,Lenovo IdeaPad Gaming 3 15ACH6 82K20289IN Laptop (AMD Ryzen 5 5500H/ 8GB/ 512GB SSD/ Win11 Home/ 4GB Graph),54689,4.4,5th Gen AMD Ryzen 5 5500H,AMD,Ryzen 5,8 GB DDR4 RAM,8.0,8.0,8,SSD,512,NVIDIA,Dedicated,Windows 11,15.6,1920,1080,False,1
876,Lenovo,Lenovo IdeaPad 1 15AMN7 82VG00J5IN Laptop (AMD Ryzen 5 7520U / 8GB/ 512GB SSD/ Win11 Home),38990,4.2,7th Gen AMD Ryzen 5 7520U,AMD,Ryzen 5,8 GB LPDDR5 RAM,8.0,8.0,8,SSD,512,AMD,Integrated,Windows 11,15.6,1920,1080,False,1
878,Lenovo,Lenovo IdeaPad Gaming 3 82K2028AIN Laptop (AMD Ryzen 5 5600H/ 8GB/ 512GB SSD/ Win11 Home/ 4GB Graph),51435,4.05,5th Gen AMD Ryzen 5  5500H,AMD,Ryzen 5,8 GB DDR4 RAM,8.0,8.0,8,SSD,512,NVIDIA,Dedicated,Windows 11,15.6,1920,1080,False,1
894,Lenovo,Lenovo Yoga Pro 7 82Y700A3IN Laptop (13th Gen Core i7/ 16GB/ 1TB SSD/ Win11 Home),132990,4.45,13th Gen Intel Core i7 13700H,Intel,Core i7,16 GB  LPDDR5 RAM,20.0,14.0,16,SSD,1000,Intel,Integrated,Windows 11,14.5,3072,1920,False,1
923,Lenovo,Lenovo Thinkpad E15 21E6S0W700 Laptop (12th Gen Core i3/ 8GB/ 512GB SSD/ Win11 Home),45400,4.25,12th Gen Intel Core i3 1215U,Intel,Core i3,8 GB DDR4 RAM,8.0,8.0,8,SSD,512,Intel,Integrated,Windows 11,15.6,1920,1080,False,1
935,Lenovo,Lenovo Ideapad Slim 3 15ITL05 81X800N1IN Laptop (11th Gen Core i3/ 8GB/ 512GB SSD/ Win11),35200,4.1,11th Gen Intel Core i3 1115G4,Intel,Core i3,8 GB DDR4 RAM,4.0,8.0,8,SSD,512,Intel,Integrated,Windows 11,15.6,1920,1080,False,1
960,Lenovo,Lenovo Yoga Book 9i 2023 82YQ001DIN Laptop (13th Gen Core i7/ 16GB/ 1TB SSD/ Win11),215890,4.2,13th Gen Intel Core i7 1355U,Intel,Core i7,16 GB LPDDR5X RAM,12.0,10.0,16,SSD,1000,Intel,Integrated,Windows 11,13.3,2880,1800,True,3
1017,Lenovo,Lenovo Legion Pro 7i 2023 Gaming Laptop (13th Gen Core i9/ 32GB/ 1TB SSD/ Win11 Home/ 12GB Graph),286200,4.35,13th Gen Intel Core i9 13900HX,Intel,Core i9,32 GB DDR5 RAM,32.0,24.0,32,SSD,1000,NVIDIA,Dedicated,Windows 11,16.0,2560,1600,False,1
